"","state","Metal","Number Of Deposits","id"
"552","Nevada","Arsenic",17,32
"553","Nevada","Tantalum",1,32
"554","Nevada","Thorium",9,32
"555","Nevada","Tin",12,32
"556","Nevada","Titanium",31,32
"557","Nevada","Tungsten",1004,32
"558","Nevada","Molybdenum",135,32
"559","Nevada","Nickel",20,32
"560","Nevada","Niobium (Columbium)",1,32
"561","Nevada","Zinc",288,32
"562","Nevada","Uranium",544,32
"563","Nevada","Vanadium",15,32
"564","New Hampshire","Zirconium",1,33
"565","New Hampshire","Zinc",12,33
"566","New Hampshire","Pig Iron",1,33
"567","New Hampshire","Copper",31,33
"568","New Hampshire","Gold",11,33
"569","New Hampshire","Iron",12,33
"570","New Hampshire","Tin",1,33
"571","New Hampshire","Silica",52,33
"572","New Hampshire","Silver",3,33
"573","New Hampshire","Sulfur-Pyrite",4,33
"574","New Hampshire","Beryllium",13,33
"575","New Hampshire","Bismuth",1,33
"576","New Hampshire","Molybdenum",10,33
"577","New Hampshire","Tungsten",6,33
"578","New Hampshire","Uranium",1,33
"579","New Hampshire","Lead",32,33
"580","New Hampshire","Titanium",1,33
"581","New Jersey","Copper",32,34
"582","New Jersey","Iron",504,34
"583","New Jersey","Molybdenum",1,34
"584","New Jersey","Antimony",1,34
"585","New Jersey","Manganese",2,34
"586","New Jersey","Metal",6,34
"587","New Jersey","Silica",3,34
"588","New Jersey","Silver",1,34
"589","New Jersey","Titanium",12,34
"590","New Jersey","Tungsten",2,34
"591","New Jersey","Uranium",2,34
"592","New Jersey","Lead",1,34
"593","New Jersey","Magnesite",2,34
"594","New Jersey","Zinc",8,34
"595","New Jersey","Zirconium",5,34
"596","New Jersey","REE",6,34
"597","New Jersey","Palladium",1,34
"598","New Jersey","Platinum",2,34
"599","New Jersey","Vanadium",1,34
"600","New Mexico","Molybdenum",45,35
"601","New Mexico","Metal",3,35
"602","New Mexico","Platinum",2,35
"603","New Mexico","Selenium",2,35
"604","New Mexico","Silica",2,35
"605","New Mexico","Silver",960,35
"606","New Mexico","REE",19,35
"607","New Mexico","Manganese",203,35
"608","New Mexico","Mercury",1,35
"609","New Mexico","Thorium",29,35
"610","New Mexico","Tin",11,35
"611","New Mexico","Nickel",1,35
"612","New Mexico","Niobium (Columbium)",10,35
"613","New Mexico","Oil Sands",1,35
"614","New Mexico","Vanadium",74,35
"615","New Mexico","Zinc",344,35
"616","New Mexico","Zirconium",4,35
"617","New Mexico","Iron",284,35
"618","New Mexico","Lead",526,35
"619","New Mexico","Sulfur-Pyrite",1,35
"620","New Mexico","Tantalum",9,35
"621","New Mexico","Tellurium",1,35
"622","New Mexico","Aluminum",13,35
"623","New Mexico","Antimony",2,35
"624","New Mexico","Arsenic",3,35
"625","New Mexico","Beryllium",9,35
"626","New Mexico","Bismuth",10,35
"627","New Mexico","Cobalt",1,35
"628","New Mexico","Copper",766,35
"629","New Mexico","Gold",981,35
"630","New Mexico","Titanium",10,35
"631","New Mexico","Tungsten",59,35
"632","New Mexico","Lithium",9,35
"633","New Mexico","Magnesite",9,35
"634","New Mexico","Uranium",780,35
"635","New York","Aluminum",4,36
"636","New York","Arsenic",1,36
"637","New York","Titanium",49,36
"638","New York","Silver",5,36
"639","New York","Sulfur-Pyrite",19,36
"640","New York","Thorium",2,36
"641","New York","Zinc",15,36
"642","New York","Zirconium",6,36
"643","New York","Nickel",1,36
"644","New York","Pig Iron",4,36
"645","New York","Platinum",1,36
"646","New York","Beryllium",2,36
"647","New York","Chromium",1,36
"648","New York","Contained or Metal",2,36
"649","New York","Copper",6,36
"650","New York","Gold",1,36
"651","New York","Tungsten",1,36
"652","New York","Uranium",2,36
"653","New York","Vanadium",8,36
"654","New York","Metal",29,36
"655","New York","Molybdenum",8,36
"656","New York","Silica",5,36
"657","New York","Lead",52,36
"658","New York","Manganese",19,36
"659","New York","REE",2,36
"660","New York","Iron",407,36
"661","North Carolina","Beryllium",2,37
"662","North Carolina","Chromium",7,37
"663","North Carolina","Iron",238,37
"664","North Carolina","Aluminum",3,37
"665","North Carolina","Gold",524,37
"666","North Carolina","Hafnium",1,37
"667","North Carolina","Manganese",30,37
"668","North Carolina","Metal",8,37
"669","North Carolina","Molybdenum",12,37
"670","North Carolina","Niobium (Columbium)",3,37
"671","North Carolina","Olivine",3,37
"672","North Carolina","Contained or Metal",1,37
"673","North Carolina","Copper",130,37
"674","North Carolina","Pig Iron",2,37
"675","North Carolina","REE",29,37
"676","North Carolina","Silica",6,37
"677","North Carolina","Silver",16,37
"678","North Carolina","Sulfur-Pyrite",2,37
"679","North Carolina","Lead",32,37
"680","North Carolina","Lithium",7,37
"681","North Carolina","Magnesite",21,37
"682","North Carolina","Titanium",11,37
"683","North Carolina","Tungsten",2,37
"684","North Carolina","Uranium",2,37
"685","North Carolina","Zinc",12,37
"686","North Carolina","Zirconium",3,37
"687","North Carolina","Tantalum",2,37
"688","North Carolina","Thorium",26,37
"689","North Carolina","Tin",36,37
"690","North Dakota","Uranium",23,38
"691","North Dakota","Manganese",1,38
"692","Ohio","Contained or Metal",1,39
"693","Ohio","Beryllium",2,39
"694","Ohio","Chromium",4,39
"695","Ohio","Magnesite",1,39
"696","Ohio","Antimony",1,39
"697","Ohio","Metal",2,39
"698","Ohio","Molybdenum",1,39
"699","Ohio","Nickel",1,39
"700","Ohio","Manganese",2,39
"701","Ohio","REE",2,39
"702","Ohio","Silica",5,39
"703","Ohio","Thorium",1,39
"704","Ohio","Tin",1,39
"705","Ohio","Copper",1,39
"706","Ohio","Iron",36,39
"707","Ohio","Lead",1,39
"708","Ohio","Zinc",2,39
"709","Ohio","Zirconium",8,39
"710","Ohio","Aluminum",3,39
"711","Ohio","Titanium",4,39
"712","Ohio","Tungsten",3,39
"713","Ohio","Pigment",1,39
"714","Ohio","Vanadium",1,39
"715","Oklahoma","Copper",173,40
"716","Oklahoma","Lead",13,40
"717","Oklahoma","Manganese",1,40
"718","Oklahoma","Silica",8,40
"719","Oklahoma","Nickel",1,40
"720","Oklahoma","Palladium",1,40
"721","Oklahoma","Platinum",2,40
"722","Oklahoma","Zirconium",1,40
"723","Oklahoma","Metal",1,40
"724","Oklahoma","Titanium",2,40
"725","Oklahoma","Uranium",4,40
"726","Oklahoma","Zinc",9,40
"727","Oregon","Magnesite",4,41
"728","Oregon","Manganese",183,41
"729","Oregon","Mercury",632,41
"730","Oregon","Metal",24,41
"731","Oregon","Gold",4510,41
"732","Oregon","Cobalt",32,41
"733","Oregon","Contained or Metal",1,41
"734","Oregon","Copper",726,41
"735","Oregon","Lithium",2,41
"736","Oregon","Silica",29,41
"737","Oregon","Silver",696,41
"738","Oregon","Sulfur-Pyrite",2,41
"739","Oregon","Tellurium",4,41
"740","Oregon","Molybdenum",87,41
"741","Oregon","Nickel",131,41
"742","Oregon","Olivine",1,41
"743","Oregon","Osmium",1,41
"744","Oregon","Palladium",12,41
"745","Oregon","Iridium",3,41
"746","Oregon","Iron",107,41
"747","Oregon","Lead",153,41
"748","Oregon","Ruthenium",3,41
"749","Oregon","Aluminum",44,41
"750","Oregon","Antimony",70,41
"751","Oregon","Arsenic",42,41
"752","Oregon","Beryllium",13,41
"753","Oregon","Bismuth",2,41
"754","Oregon","Chromium",1195,41
"755","Oregon","Tin",3,41
"756","Oregon","Titanium",30,41
"757","Oregon","Tungsten",65,41
"758","Oregon","Uranium",148,41
"759","Oregon","PGE",3,41
"760","Oregon","Platinum",38,41
"761","Oregon","Rhodium",5,41
"762","Oregon","Zirconium",1,41
"763","Oregon","Thallium",2,41
"764","Oregon","Vanadium",2,41
"765","Oregon","Zinc",157,41
"766","Pennsylvania","Niobium (Columbium)",4,42
"767","Pennsylvania","Osmium",1,42
"768","Pennsylvania","Palladium",3,42
"769","Pennsylvania","Platinum",4,42
"770","Pennsylvania","REE",3,42
"771","Pennsylvania","Manganese",12,42
"772","Pennsylvania","Iron",848,42
"773","Pennsylvania","Lead",38,42
"774","Pennsylvania","Magnesite",2,42
"775","Pennsylvania","Tungsten",2,42
"776","Pennsylvania","Uranium",4,42
"777","Pennsylvania","Vanadium",2,42
"778","Pennsylvania","Zinc",32,42
"779","Pennsylvania","Zirconium",5,42
"780","Pennsylvania","Rhodium",1,42
"781","Pennsylvania","Ruthenium",1,42
"782","Pennsylvania","Silica",2,42
"783","Pennsylvania","Silver",4,42
"784","Pennsylvania","Sulfur-Pyrite",1,42
"785","Pennsylvania","Metal",2,42
"786","Pennsylvania","Molybdenum",6,42
"787","Pennsylvania","Nickel",3,42
"788","Pennsylvania","Aluminum",4,42
"789","Pennsylvania","Beryllium",2,42
"790","Pennsylvania","Chromium",17,42
"791","Pennsylvania","Cobalt",3,42
"792","Pennsylvania","Copper",33,42
"793","Pennsylvania","Gold",3,42
"794","Pennsylvania","Iridium",2,42
"795","Pennsylvania","Tellurium",1,42
"796","Pennsylvania","Thorium",4,42
"797","Pennsylvania","Titanium",4,42
"798","Rhode Island","Arsenic",1,44
"799","Rhode Island","Metal",1,44
"800","Rhode Island","Gold",2,44
"801","Rhode Island","Iron",4,44
"802","Rhode Island","Manganese",1,44
"803","Rhode Island","Molybdenum",1,44
"804","Rhode Island","Titanium",3,44
"805","South Carolina","Chromium",1,45
"806","South Carolina","Contained or Metal",1,45
"807","South Carolina","Iron",111,45
"808","South Carolina","Lead",2,45
"809","South Carolina","Copper",10,45
"810","South Carolina","Gold",258,45
"811","South Carolina","Silica",4,45
"812","South Carolina","Silver",6,45
"813","South Carolina","Manganese",15,45
"814","South Carolina","REE",5,45
"815","South Carolina","Aluminum",1,45
"816","South Carolina","Titanium",57,45
"817","South Carolina","Zirconium",40,45
"818","South Carolina","Tantalum",1,45
"819","South Carolina","Thorium",40,45
"820","South Carolina","Tin",9,45
"821","South Dakota","Antimony",2,46
"822","South Dakota","Iron",26,46
"823","South Dakota","Beryllium",8,46
"824","South Dakota","Copper",18,46
"825","South Dakota","Gold",486,46
"826","South Dakota","Manganese",8,46
"827","South Dakota","Lead",20,46
"828","South Dakota","Lignite",4,46
"829","South Dakota","Lithium",16,46
"830","South Dakota","Silica",2,46
"831","South Dakota","Silver",192,46
"832","South Dakota","Sulfur-Pyrite",8,46
"833","South Dakota","Tantalum",3,46
"834","South Dakota","Tellurium",1,46
"835","South Dakota","Tin",61,46
"836","South Dakota","Tungsten",47,46
"837","South Dakota","Uranium",212,46
"838","South Dakota","Zinc",3,46
"839","South Dakota","Molybdenum",3,46
"840","South Dakota","Niobium (Columbium)",1,46
"841","South Dakota","Rhenium",1,46
"842","Tennessee","Aluminum",21,47
"843","Tennessee","Copper",10,47
"844","Tennessee","Gold",124,47
"845","Tennessee","Iron",557,47
"846","Tennessee","Lead",31,47
"847","Tennessee","Lithium",1,47
"848","Tennessee","Manganese",138,47
"849","Tennessee","Mercury",1,47
"850","Tennessee","Metal",3,47
"851","Tennessee","Oil Shale",1,47
"852","Tennessee","Pigment",1,47
"853","Tennessee","Chromium",1,47
"854","Tennessee","Cobalt",1,47
"855","Tennessee","Contained or Metal",1,47
"856","Tennessee","Thorium",3,47
"857","Tennessee","Titanium",9,47
"858","Tennessee","Uranium",101,47
"859","Tennessee","Zinc",113,47
"860","Tennessee","Zirconium",5,47
"861","Tennessee","Sulfur-Pyrite",2,47
"862","Tennessee","REE",2,47
"863","Tennessee","Silica",82,47
"864","Texas","Antimony",1,48
"865","Texas","Aluminum",6,48
"866","Texas","Chromium",1,48
"867","Texas","Arsenic",2,48
"868","Texas","Beryllium",4,48
"869","Texas","Bismuth",2,48
"870","Texas","Gold",34,48
"871","Texas","Iron",98,48
"872","Texas","Lead",100,48
"873","Texas","Magnesite",13,48
"874","Texas","Manganese",35,48
"875","Texas","Mercury",40,48
"876","Texas","Metal",4,48
"877","Texas","Molybdenum",17,48
"878","Texas","Nickel",1,48
"879","Texas","Niobium (Columbium)",1,48
"880","Texas","Coal",1,48
"881","Texas","Contained or Metal",2,48
"882","Texas","Copper",212,48
"883","Texas","Silver",132,48
"884","Texas","Sulfur-Pyrite",1,48
"885","Texas","Thorium",4,48
"886","Texas","Tin",5,48
"887","Texas","Titanium",8,48
"888","Texas","Tungsten",4,48
"889","Texas","Uranium",163,48
"890","Texas","Vanadium",3,48
"891","Texas","Zinc",61,48
"892","Texas","Zirconium",5,48
"893","Texas","Platinum",2,48
"894","Texas","REE",3,48
"895","Texas","Silica",47,48
"896","Utah","Aluminum",52,49
"897","Utah","Antimony",36,49
"898","Utah","Arsenic",13,49
"899","Utah","Beryllium",18,49
"900","Utah","Bismuth",15,49
"901","Utah","Cadmium",1,49
"902","Utah","Coal",1,49
"903","Utah","Cobalt",3,49
"904","Utah","Copper",1066,49
"905","Utah","Gallium",1,49
"906","Utah","Geothermal",1,49
"907","Utah","Gilsonite",1,49
"908","Utah","Gold",794,49
"909","Utah","Iron",336,49
"910","Utah","Lead",1460,49
"911","Utah","Magnesite",2,49
"912","Utah","Manganese",179,49
"913","Utah","Mercury",26,49
"914","Utah","Metal",2,49
"915","Utah","Molybdenum",66,49
"916","Utah","Niobium (Columbium)",1,49
"917","Utah","PGE",1,49
"918","Utah","Radium",2,49
"919","Utah","REE",5,49
"920","Utah","Rhodium",1,49
"921","Utah","Rock Asphalt",1,49
"922","Utah","Selenium",1,49
"923","Utah","Silica",46,49
"924","Utah","Silver",1454,49
"925","Utah","Sulfur-Pyrite",2,49
"926","Utah","Tantalum",1,49
"927","Utah","Thallium",2,49
"928","Utah","Thorium",4,49
"929","Utah","Tin",1,49
"930","Utah","Titanium",11,49
"931","Utah","Tungsten",169,49
"932","Utah","Uranium",2256,49
"933","Utah","Vanadium",596,49
"934","Utah","Zinc",601,49
"935","Utah","Zirconium",7,49
"936","Vermont","Aluminum",2,50
"937","Vermont","Arsenic",2,50
"938","Vermont","Chromium",4,50
"939","Vermont","Copper",56,50
"940","Vermont","Gold",20,50
"941","Vermont","Iron",70,50
"942","Vermont","Lead",32,50
"943","Vermont","Manganese",1,50
"944","Vermont","Molybdenum",4,50
"945","Vermont","Silver",3,50
"946","Vermont","Titanium",2,50
"947","Vermont","Uranium",22,50
"948","Vermont","Zinc",15,50
"949","Virginia","Aluminum",6,51
"950","Virginia","Arsenic",3,51
"951","Virginia","Beryllium",1,51
"952","Virginia","Cesium",1,51
"953","Virginia","Cobalt",2,51
"954","Virginia","Copper",214,51
"955","Virginia","Gold",392,51
"956","Virginia","Iron",731,51
"957","Virginia","Lead",56,51
"958","Virginia","Lithium",1,51
"959","Virginia","Manganese",311,51
"960","Virginia","Metal",2,51
"961","Virginia","Nickel",6,51
"962","Virginia","Niobium (Columbium)",1,51
"963","Virginia","Palladium",1,51
"964","Virginia","Pig Iron",6,51
"965","Virginia","Platinum",2,51
"966","Virginia","Silica",2,51
"967","Virginia","Silver",9,51
"968","Virginia","Sulfur-Pyrite",24,51
"969","Virginia","Tantalum",2,51
"970","Virginia","Thorium",2,51
"971","Virginia","Tin",2,51
"972","Virginia","Titanium",23,51
"973","Virginia","Tungsten",4,51
"974","Virginia","Uranium",3,51
"975","Virginia","Zinc",164,51
"976","Virginia","Zirconium",2,51
"977","Washington","Aluminum",38,53
"978","Washington","Antimony",94,53
"979","Washington","Arsenic",21,53
"980","Washington","Beryllium",20,53
"981","Washington","Bismuth",7,53
"982","Washington","Cadmium",9,53
"983","Washington","Cesium",1,53
"984","Washington","Chromium",131,53
"985","Washington","Cobalt",18,53
"986","Washington","Contained or Metal",7,53
"987","Washington","Copper",1584,53
"988","Washington","Gallium",4,53
"989","Washington","Gold",2428,53
"990","Washington","Iridium",1,53
"991","Washington","Iron",212,53
"992","Washington","Lead",1113,53
"993","Washington","Lithium",1,53
"994","Washington","Magnesite",78,53
"995","Washington","Manganese",193,53
"996","Washington","Mercury",55,53
"997","Washington","Metal",11,53
"998","Washington","Molybdenum",178,53
"999","Washington","Nickel",102,53
"1000","Washington","Niobium (Columbium)",2,53
"1001","Washington","Osmium",1,53
"1002","Washington","Palladium",2,53
"1003","Washington","PGE",2,53
"1004","Washington","Platinum",21,53
"1005","Washington","REE",8,53
"1006","Washington","Selenium",4,53
"1007","Washington","Silica",111,53
"1008","Washington","Silver",1510,53
"1009","Washington","Sulfur-Pyrite",2,53
"1010","Washington","Tellurium",6,53
"1011","Washington","Thorium",7,53
"1012","Washington","Tin",12,53
"1013","Washington","Titanium",19,53
"1014","Washington","Tungsten",151,53
"1015","Washington","Uranium",137,53
"1016","Washington","Vanadium",6,53
"1017","Washington","Zinc",540,53
"1018","Washington","Zirconium",4,53
"1019","West Virginia","Aluminum",2,54
"1020","West Virginia","Chromium",2,54
"1021","West Virginia","Contained or Metal",1,54
"1022","West Virginia","Iron",126,54
"1023","West Virginia","Manganese",13,54
"1024","West Virginia","Nickel",1,54
"1025","West Virginia","Zinc",2,54
"1026","West Virginia","Zirconium",2,54
"1027","Wisconsin","Copper",92,55
"1028","Wisconsin","Ferromanganese",1,55
"1029","Wisconsin","Gold",3,55
"1030","Wisconsin","Iron",45,55
"1031","Wisconsin","Lead",351,55
"1032","Wisconsin","Manganese",2,55
"1033","Wisconsin","Molybdenum",3,55
"1034","Wisconsin","Nickel",4,55
"1035","Wisconsin","REE",1,55
"1036","Wisconsin","Silica",4,55
"1037","Wisconsin","Silver",1,55
"1038","Wisconsin","Zinc",406,55
"1039","Wyoming","Aluminum",3,56
"1040","Wyoming","Arsenic",1,56
"1041","Wyoming","Bentonite",2,56
"1042","Wyoming","Beryllium",9,56
"1043","Wyoming","Bismuth",1,56
"1044","Wyoming","Chromium",4,56
"1045","Wyoming","Copper",191,56
"1046","Wyoming","Dolomite",1,56
"1047","Wyoming","Garnet",1,56
"1048","Wyoming","Gold",213,56
"1049","Wyoming","Iron",122,56
"1050","Wyoming","Lead",20,56
"1051","Wyoming","Lithium",5,56
"1052","Wyoming","Magnesite",13,56
"1053","Wyoming","Manganese",21,56
"1054","Wyoming","Metal",4,56
"1055","Wyoming","Molybdenum",10,56
"1056","Wyoming","Nickel",3,56
"1057","Wyoming","Niobium (Columbium)",4,56
"1058","Wyoming","Palladium",2,56
"1059","Wyoming","Platinum",4,56
"1060","Wyoming","Radium",1,56
"1061","Wyoming","REE",10,56
"1062","Wyoming","Selenium",6,56
"1063","Wyoming","Silica",22,56
"1064","Wyoming","Silver",46,56
"1065","Wyoming","Sulfur-Pyrite",2,56
"1066","Wyoming","Tantalum",6,56
"1067","Wyoming","Tellurium",1,56
"1068","Wyoming","Thorium",12,56
"1069","Wyoming","Tin",3,56
"1070","Wyoming","Titanium",27,56
"1071","Wyoming","Titanium-Heavy Minerals",9,56
"1072","Wyoming","Tungsten",26,56
"1073","Wyoming","Uranium",2245,56
"1074","Wyoming","Vanadium",3,56
"1075","Wyoming","Zinc",3,56
"1076","Wyoming","Zirconium",2,56
