"","state","commod1","n"
"1","Alabama","Aluminum",439
"2","Alabama","Arsenic",9
"3","Alabama","Bismuth",1
"4","Alabama","Cobalt",2
"5","Alabama","Copper",12
"6","Alabama","Gold",263
"7","Alabama","Iron",1117
"8","Alabama","Lead",8
"9","Alabama","Manganese",66
"10","Alabama","Metal",1
"11","Alabama","Molybdenum",2
"12","Alabama","Nickel",1
"13","Alabama","Silica",19
"14","Alabama","Sulfur-Pyrite",2
"15","Alabama","Tantalum",1
"16","Alabama","Tin",10
"17","Alabama","Titanium",8
"18","Alabama","Zinc",31
"19","Alaska","Aluminum",2
"20","Alaska","Antimony",251
"21","Alaska","Arsenic",17
"22","Alaska","Beryllium",3
"23","Alaska","Bismuth",27
"24","Alaska","Cadmium",2
"25","Alaska","Chromium",186
"26","Alaska","Cobalt",28
"27","Alaska","Copper",2195
"28","Alaska","Gold",6702
"29","Alaska","Iron",190
"30","Alaska","Lead",674
"31","Alaska","Magnesite",4
"32","Alaska","Manganese",29
"33","Alaska","Mercury",120
"34","Alaska","Metal",5
"35","Alaska","Molybdenum",263
"36","Alaska","Nickel",96
"37","Alaska","Niobium (Columbium)",7
"38","Alaska","Palladium",4
"39","Alaska","PGE",37
"40","Alaska","Platinum",24
"41","Alaska","REE",45
"42","Alaska","Rhenium",9
"43","Alaska","Silica",3
"44","Alaska","Silver",815
"45","Alaska","Sulfur-Pyrite",1
"46","Alaska","Tailings",1
"47","Alaska","Tantalum",2
"48","Alaska","Tellurium",2
"49","Alaska","Thorium",32
"50","Alaska","Tin",222
"51","Alaska","Titanium",53
"52","Alaska","Tungsten",382
"53","Alaska","Uranium",200
"54","Alaska","Vanadium",6
"55","Alaska","Zinc",524
"56","Alaska","Zirconium",2
"57","Arizona","Aluminum",11
"58","Arizona","Antimony",7
"59","Arizona","Arsenic",4
"60","Arizona","Beryllium",22
"61","Arizona","Coal",1
"62","Arizona","Cobalt",2
"63","Arizona","Copper",2855
"64","Arizona","Copper Oxide",5
"65","Arizona","Copper Sulfide",6
"66","Arizona","Gold",3042
"67","Arizona","Iron",199
"68","Arizona","Lead",1392
"69","Arizona","Lithium",5
"70","Arizona","Magnesite",8
"71","Arizona","Manganese",429
"72","Arizona","Mercury",52
"73","Arizona","Metal",3
"74","Arizona","Molybdenum",111
"75","Arizona","Nickel",3
"76","Arizona","Niobium (Columbium)",6
"77","Arizona","PGE",2
"78","Arizona","Platinum",2
"79","Arizona","REE",6
"80","Arizona","Refinery",2
"81","Arizona","Selenium",1
"82","Arizona","Silica",111
"83","Arizona","Silver",2642
"84","Arizona","Sulfur-Pyrite",6
"85","Arizona","Tantalum",5
"86","Arizona","Thorium",5
"87","Arizona","Tin",3
"88","Arizona","Titanium",8
"89","Arizona","Tungsten",387
"90","Arizona","Uranium",551
"91","Arizona","Vanadium",203
"92","Arizona","Zinc",490
"93","Arkansas","Aluminum",116
"94","Arkansas","Antimony",5
"95","Arkansas","Copper",7
"96","Arkansas","Iron",67
"97","Arkansas","Lead",205
"98","Arkansas","Magnesium Compounds",1
"99","Arkansas","Manganese",138
"100","Arkansas","Mercury",55
"101","Arkansas","Metal",3
"102","Arkansas","Molybdenum",3
"103","Arkansas","Niobium (Columbium)",8
"104","Arkansas","Ruthenium",1
"105","Arkansas","Silica",52
"106","Arkansas","Silver",2
"107","Arkansas","Titanium",13
"108","Arkansas","Tripoli",1
"109","Arkansas","Tungsten",1
"110","Arkansas","Vanadium",7
"111","Arkansas","Zinc",223
"112","California","Aluminum",12
"113","California","Antimony",103
"114","California","Arsenic",17
"115","California","Beryllium",14
"116","California","Bismuth",10
"117","California","Cerium",1
"118","California","Chromium",2085
"119","California","Cobalt",20
"120","California","Copper",1854
"121","California","Geothermal",1
"122","California","Gold",22862
"123","California","Hafnium",1
"124","California","Iridium",2
"125","California","Iron",408
"126","California","Lead",646
"127","California","Lithium",7
"128","California","Magnesite",191
"129","California","Manganese",640
"130","California","Mercury",926
"131","California","Metal",6
"132","California","Molybdenum",130
"133","California","Nickel",61
"134","California","Niobium (Columbium)",5
"135","California","Osmium",2
"136","California","Palladium",1
"137","California","PGE",4
"138","California","Pigment",1
"139","California","Platinum",16
"140","California","REE",36
"141","California","Refinery",1
"142","California","Rhenium",1
"143","California","Rhodium",1
"144","California","Scandium",2
"145","California","Silica",161
"146","California","Silver",1220
"147","California","Sulfur-Pyrite",3
"148","California","Tantalum",4
"149","California","Thorium",11
"150","California","Tin",46
"151","California","Titanium",62
"152","California","Tungsten",1165
"153","California","Uranium",329
"154","California","Vanadium",23
"155","California","Zinc",188
"156","California","Zirconium",6
"157","Colorado","Aluminum",11
"158","Colorado","Antimony",3
"159","Colorado","Arsenic",2
"160","Colorado","Beryllium",163
"161","Colorado","Bismuth",16
"162","Colorado","Bituminous",1
"163","Colorado","Cadmium",1
"164","Colorado","Chromium",2
"165","Colorado","Coal",3
"166","Colorado","Cobalt",8
"167","Colorado","Copper",826
"168","Colorado","Gallium",1
"169","Colorado","Gold",5022
"170","Colorado","Iron",150
"171","Colorado","Lead",1699
"172","Colorado","Lithium",6
"173","Colorado","Magnesite",1
"174","Colorado","Manganese",241
"175","Colorado","Mercury",2
"176","Colorado","Metal",7
"177","Colorado","Molybdenum",174
"178","Colorado","Nickel",21
"179","Colorado","Nickel Laterite",1
"180","Colorado","Niobium (Columbium)",27
"181","Colorado","PGE",1
"182","Colorado","Radium",15
"183","Colorado","REE",63
"184","Colorado","Rhenium",2
"185","Colorado","Sand and Gravel",1
"186","Colorado","Selenium",3
"187","Colorado","Silica",20
"188","Colorado","Silver",2144
"189","Colorado","Sulfur-Pyrite",1
"190","Colorado","Tantalum",27
"191","Colorado","Tellurium",1
"192","Colorado","Thorium",170
"193","Colorado","Tin",6
"194","Colorado","Titanium",12
"195","Colorado","Tungsten",416
"196","Colorado","Uranium",2089
"197","Colorado","Vanadium",485
"198","Colorado","Zinc",814
"199","Colorado","Zirconium",4
"200","Connecticut","Aluminum",1
"201","Connecticut","Arsenic",1
"202","Connecticut","Beryllium",4
"203","Connecticut","Bismuth",4
"204","Connecticut","Cobalt",2
"205","Connecticut","Copper",19
"206","Connecticut","Gold",6
"207","Connecticut","Iron",41
"208","Connecticut","Lead",8
"209","Connecticut","Manganese",7
"210","Connecticut","Nickel",4
"211","Connecticut","Niobium (Columbium)",1
"212","Connecticut","REE",1
"213","Connecticut","Silica",1
"214","Connecticut","Silver",8
"215","Connecticut","Sulfur-Pyrite",1
"216","Connecticut","Tungsten",2
"217","Delaware","Aluminum",1
"218","Delaware","Chromium",1
"219","Delaware","Iron",9
"220","Delaware","Magnesite",1
"221","Delaware","Pigment",1
"222","Delaware","Titanium",2
"223","District of Columbia","Iron",2
"224","Florida","Aluminum",1
"225","Florida","Iron",12
"226","Florida","Magnesite",3
"227","Florida","Metal",1
"228","Florida","Peat",1
"229","Florida","REE",2
"230","Florida","Silica",7
"231","Florida","Thorium",2
"232","Florida","Titanium",13
"233","Florida","Titanium-Heavy Minerals",14
"234","Florida","Zirconium",3
"235","Georgia","Aluminum",207
"236","Georgia","Arsenic",1
"237","Georgia","Beryllium",2
"238","Georgia","Chromium",3
"239","Georgia","Cobalt",2
"240","Georgia","Copper",13
"241","Georgia","Gold",475
"242","Georgia","Iron",328
"243","Georgia","Iron-Pyrite",18
"244","Georgia","Lead",3
"245","Georgia","Magnesite",1
"246","Georgia","Manganese",96
"247","Georgia","Molybdenum",2
"248","Georgia","Nickel",1
"249","Georgia","Pigment",1
"250","Georgia","Platinum",1
"251","Georgia","REE",2
"252","Georgia","Silica",2
"253","Georgia","Sulfur-Pyrite",1
"254","Georgia","Thorium",1
"255","Georgia","Titanium",13
"256","Georgia","Tungsten",1
"257","Georgia","Zinc",4
"258","Georgia","Zirconium",6
"259","Hawaii","Aluminum",4
"260","Hawaii","Metal",1
"261","Hawaii","Titanium",1
"262","Idaho","Aluminum",5
"263","Idaho","Antimony",90
"264","Idaho","Arsenic",5
"265","Idaho","Beryllium",25
"266","Idaho","Bismuth",6
"267","Idaho","Bituminous",2
"268","Idaho","Cesium",2
"269","Idaho","Chromium",1
"270","Idaho","Cobalt",37
"271","Idaho","Copper",766
"272","Idaho","Gold",3073
"273","Idaho","Iron",90
"274","Idaho","Lead",1120
"275","Idaho","Lignite",6
"276","Idaho","Magnesite",9
"277","Idaho","Manganese",37
"278","Idaho","Mercury",39
"279","Idaho","Molybdenum",86
"280","Idaho","Nickel",10
"281","Idaho","Niobium (Columbium)",23
"282","Idaho","Peat",1
"283","Idaho","PGE",1
"284","Idaho","Platinum",5
"285","Idaho","REE",69
"286","Idaho","Rhenium",3
"287","Idaho","Scandium",1
"288","Idaho","Silica",28
"289","Idaho","Silver",1490
"290","Idaho","Tantalum",6
"291","Idaho","Tellurium",2
"292","Idaho","Thorium",176
"293","Idaho","Tin",8
"294","Idaho","Titanium",23
"295","Idaho","Tungsten",135
"296","Idaho","Uranium",121
"297","Idaho","Vanadium",6
"298","Idaho","Zinc",363
"299","Idaho","Zirconium",5
"300","Illinois","Aluminum",1
"301","Illinois","Cadmium",2
"302","Illinois","Copper",2
"303","Illinois","Gold",1
"304","Illinois","Iridium",1
"305","Illinois","Iron",5
"306","Illinois","Lead",169
"307","Illinois","Magnesite",1
"308","Illinois","Palladium",1
"309","Illinois","Platinum",1
"310","Illinois","Ruthenium",1
"311","Illinois","Silica",7
"312","Illinois","Silver",1
"313","Illinois","Tantalum",1
"314","Illinois","Thorium",1
"315","Illinois","Zinc",90
"316","Indiana","Aluminum",12
"317","Indiana","Antimony",1
"318","Indiana","Chromium",1
"319","Indiana","Contained or Metal",1
"320","Indiana","Iron",292
"321","Indiana","Lead",2
"322","Indiana","Magnesite",2
"323","Indiana","Silica",5
"324","Indiana","Tungsten",1
"325","Iowa","Bituminous",3
"326","Iowa","Iron",7
"327","Iowa","Lead",66
"328","Iowa","Molybdenum",1
"329","Iowa","Zinc",56
"330","Kansas","Lead",4
"331","Kansas","Zinc",4
"332","Kentucky","Aluminum",3
"333","Kentucky","Chromium",1
"334","Kentucky","Contained or Metal",2
"335","Kentucky","Iron",9
"336","Kentucky","Lead",3
"337","Kentucky","Silica",27
"338","Kentucky","Titanium",1
"339","Kentucky","Tungsten",2
"340","Kentucky","Uranium",3
"341","Kentucky","Zinc",8
"342","Louisiana","Aluminum",4
"343","Louisiana","Manganese",1
"344","Louisiana","Pigment",1
"345","Louisiana","Titanium",1
"346","Maine","Antimony",2
"347","Maine","Arsenic",4
"348","Maine","Beryllium",19
"349","Maine","Bismuth",1
"350","Maine","Cesium",3
"351","Maine","Chromium",1
"352","Maine","Cobalt",3
"353","Maine","Copper",123
"354","Maine","Gold",69
"355","Maine","Iron",20
"356","Maine","Lead",118
"357","Maine","Lithium",4
"358","Maine","Manganese",59
"359","Maine","Molybdenum",28
"360","Maine","Nickel",10
"361","Maine","Niobium (Columbium)",1
"362","Maine","Rhenium",1
"363","Maine","Silica",2
"364","Maine","Silver",137
"365","Maine","Sulfur-Pyrite",1
"366","Maine","Tin",5
"367","Maine","Titanium",1
"368","Maine","Tungsten",20
"369","Maine","Uranium",1
"370","Maine","Zinc",52
"371","Maine","Zirconium",2
"372","Maryland","Aluminum",2
"373","Maryland","Antimony",1
"374","Maryland","Chromium",19
"375","Maryland","Contained or Metal",1
"376","Maryland","Copper",22
"377","Maryland","Gold",28
"378","Maryland","Iron",324
"379","Maryland","Manganese",4
"380","Maryland","Metal",1
"381","Maryland","Molybdenum",3
"382","Maryland","Nickel",1
"383","Maryland","Pigment",1
"384","Maryland","Platinum",1
"385","Maryland","Silica",2
"386","Maryland","Silver",1
"387","Maryland","Titanium",2
"388","Maryland","Titanium-Ilmenite",1
"389","Maryland","Titanium-Rutile",1
"390","Maryland","Uranium",1
"391","Maryland","Zinc",1
"392","Massachusetts","Aluminum",2
"393","Massachusetts","Copper",19
"394","Massachusetts","Gold",5
"395","Massachusetts","Iron",84
"396","Massachusetts","Lead",26
"397","Massachusetts","Lithium",14
"398","Massachusetts","Manganese",5
"399","Massachusetts","Mercury",1
"400","Massachusetts","Metal",2
"401","Massachusetts","Molybdenum",1
"402","Massachusetts","Nickel",3
"403","Massachusetts","Silica",12
"404","Massachusetts","Silver",2
"405","Massachusetts","Sulfur-Pyrite",3
"406","Massachusetts","Tantalum",1
"407","Massachusetts","Thorium",1
"408","Massachusetts","Titanium",4
"409","Massachusetts","Tungsten",2
"410","Massachusetts","Vanadium",1
"411","Massachusetts","Zinc",1
"412","Massachusetts","Zirconium",2
"413","Michigan","Aluminum",1
"414","Michigan","Bismuth",1
"415","Michigan","Copper",356
"416","Michigan","Gold",45
"417","Michigan","Iron",1082
"418","Michigan","Lead",17
"419","Michigan","Magnesite",8
"420","Michigan","Manganese",1
"421","Michigan","Metal",1
"422","Michigan","Molybdenum",9
"423","Michigan","Nickel",3
"424","Michigan","REE",1
"425","Michigan","Silica",9
"426","Michigan","Silver",21
"427","Michigan","Tantalum",1
"428","Michigan","Titanium",2
"429","Michigan","Tungsten",5
"430","Michigan","Uranium",2
"431","Michigan","Vanadium",2
"432","Michigan","Zinc",17
"433","Minnesota","Arsenic",1
"434","Minnesota","Cobalt",2
"435","Minnesota","Copper",15
"436","Minnesota","Gold",18
"437","Minnesota","Iron",1170
"438","Minnesota","Manganese",5
"439","Minnesota","Metal",20
"440","Minnesota","Nickel",12
"441","Minnesota","Palladium",5
"442","Minnesota","PGE",1
"443","Minnesota","Platinum",5
"444","Minnesota","Silica",13
"445","Minnesota","Silver",3
"446","Minnesota","Sulfur-Pyrite",1
"447","Minnesota","Titanium",22
"448","Minnesota","Uranium",10
"449","Minnesota","Vanadium",2
"450","Mississippi","Aluminum",146
"451","Mississippi","Anthracite",1
"452","Mississippi","Chromium",1
"453","Mississippi","Iron",400
"454","Mississippi","Magnesite",1
"455","Mississippi","Manganese",1
"456","Mississippi","Pigment",2
"457","Mississippi","Silica",1
"458","Mississippi","Titanium",4
"459","Missouri","Aluminum",4
"460","Missouri","Bituminous",12
"461","Missouri","Cadmium",1
"462","Missouri","Coal",10
"463","Missouri","Cobalt",38
"464","Missouri","Contained or Metal",1
"465","Missouri","Copper",114
"466","Missouri","Gold",8
"467","Missouri","Iron",1364
"468","Missouri","Lead",3779
"469","Missouri","Magnesite",1
"470","Missouri","Manganese",48
"471","Missouri","Nickel",29
"472","Missouri","Refiner",1
"473","Missouri","Scandium",1
"474","Missouri","Silica",28
"475","Missouri","Silver",22
"476","Missouri","Smelter",2
"477","Missouri","Sulfur-Pyrite",26
"478","Missouri","Titanium",2
"479","Missouri","Tungsten",8
"480","Missouri","Uranium",2
"481","Missouri","Zinc",3246
"482","Montana","Aluminum",35
"483","Montana","Antimony",26
"484","Montana","Arsenic",12
"485","Montana","Beryllium",12
"486","Montana","Bismuth",6
"487","Montana","Chromium",73
"488","Montana","Coal",1
"489","Montana","Cobalt",6
"490","Montana","Contained or Metal",1
"491","Montana","Copper",1096
"492","Montana","Geothermal",1
"493","Montana","Gold",3606
"494","Montana","Iron",172
"495","Montana","Lead",1332
"496","Montana","Magnesite",4
"497","Montana","Manganese",274
"498","Montana","Mercury",2
"499","Montana","Metal",13
"500","Montana","Molybdenum",90
"501","Montana","Nickel",45
"502","Montana","Niobium (Columbium)",19
"503","Montana","Oil Shale",1
"504","Montana","Palladium",21
"505","Montana","Petroleum (Oil)",1
"506","Montana","PGE",6
"507","Montana","Platinum",37
"508","Montana","REE",18
"509","Montana","Refinery",1
"510","Montana","Rhodium",12
"511","Montana","Silica",64
"512","Montana","Silver",2044
"513","Montana","Sulfur-Pyrite",1
"514","Montana","Tantalum",4
"515","Montana","Tellurium",1
"516","Montana","Thorium",87
"517","Montana","Tin",1
"518","Montana","Titanium",44
"519","Montana","Tungsten",252
"520","Montana","Uranium",228
"521","Montana","Vanadium",3
"522","Montana","Zinc",316
"523","Montana","Zirconium",2
"524","Nebraska","Lead",2
"525","Nebraska","Refiner",1
"526","Nebraska","Smelter",1
"527","Nevada","Aluminum",24
"528","Nevada","Antimony",293
"529","Nevada","Arsenic",17
"530","Nevada","Beryllium",17
"531","Nevada","Bismuth",3
"532","Nevada","Chromium",2
"533","Nevada","Cobalt",9
"534","Nevada","Copper",1292
"535","Nevada","Gallium",1
"536","Nevada","Geothermal",1
"537","Nevada","Gold",5403
"538","Nevada","Iron",215
"539","Nevada","Lead",1162
"540","Nevada","Lithium",5
"541","Nevada","Magnesite",32
"542","Nevada","Manganese",231
"543","Nevada","Mercury",578
"544","Nevada","Metal",14
"545","Nevada","Mill Concentrate",1
"546","Nevada","Molybdenum",135
"547","Nevada","Nickel",20
"548","Nevada","Niobium (Columbium)",1
"549","Nevada","Palladium",2
"550","Nevada","Platinum",4
"551","Nevada","Radium",1
"552","Nevada","REE",7
"553","Nevada","Silica",60
"554","Nevada","Silver",3158
"555","Nevada","Tantalum",1
"556","Nevada","Thorium",9
"557","Nevada","Tin",12
"558","Nevada","Titanium",31
"559","Nevada","Tungsten",1004
