"","state","commod1","n"
"560","Nevada","Uranium",544
"561","Nevada","Vanadium",15
"562","Nevada","Zinc",288
"563","New Hampshire","Beryllium",13
"564","New Hampshire","Bismuth",1
"565","New Hampshire","Copper",31
"566","New Hampshire","Gold",11
"567","New Hampshire","Iron",12
"568","New Hampshire","Lead",32
"569","New Hampshire","Molybdenum",10
"570","New Hampshire","Pig Iron",1
"571","New Hampshire","Silica",52
"572","New Hampshire","Silver",3
"573","New Hampshire","Sulfur-Pyrite",4
"574","New Hampshire","Tin",1
"575","New Hampshire","Titanium",1
"576","New Hampshire","Tungsten",6
"577","New Hampshire","Uranium",1
"578","New Hampshire","Zinc",12
"579","New Hampshire","Zirconium",1
"580","New Jersey","Antimony",1
"581","New Jersey","Copper",32
"582","New Jersey","Iron",504
"583","New Jersey","Lead",1
"584","New Jersey","Magnesite",2
"585","New Jersey","Manganese",2
"586","New Jersey","Metal",6
"587","New Jersey","Molybdenum",1
"588","New Jersey","Palladium",1
"589","New Jersey","Platinum",2
"590","New Jersey","REE",6
"591","New Jersey","Silica",3
"592","New Jersey","Silver",1
"593","New Jersey","Titanium",12
"594","New Jersey","Tungsten",2
"595","New Jersey","Uranium",2
"596","New Jersey","Vanadium",1
"597","New Jersey","Zinc",8
"598","New Jersey","Zirconium",5
"599","New Mexico","Aluminum",13
"600","New Mexico","Antimony",2
"601","New Mexico","Arsenic",3
"602","New Mexico","Beryllium",9
"603","New Mexico","Bismuth",10
"604","New Mexico","Cobalt",1
"605","New Mexico","Copper",766
"606","New Mexico","Gold",981
"607","New Mexico","Iron",284
"608","New Mexico","Lead",526
"609","New Mexico","Lithium",9
"610","New Mexico","Magnesite",9
"611","New Mexico","Manganese",203
"612","New Mexico","Mercury",1
"613","New Mexico","Metal",3
"614","New Mexico","Molybdenum",45
"615","New Mexico","Nickel",1
"616","New Mexico","Niobium (Columbium)",10
"617","New Mexico","Oil Sands",1
"618","New Mexico","Platinum",2
"619","New Mexico","REE",19
"620","New Mexico","Selenium",2
"621","New Mexico","Silica",2
"622","New Mexico","Silver",960
"623","New Mexico","Sulfur-Pyrite",1
"624","New Mexico","Tantalum",9
"625","New Mexico","Tellurium",1
"626","New Mexico","Thorium",29
"627","New Mexico","Tin",11
"628","New Mexico","Titanium",10
"629","New Mexico","Tungsten",59
"630","New Mexico","Uranium",780
"631","New Mexico","Vanadium",74
"632","New Mexico","Zinc",344
"633","New Mexico","Zirconium",4
"634","New York","Aluminum",4
"635","New York","Arsenic",1
"636","New York","Beryllium",2
"637","New York","Chromium",1
"638","New York","Contained or Metal",2
"639","New York","Copper",6
"640","New York","Gold",1
"641","New York","Iron",407
"642","New York","Lead",52
"643","New York","Manganese",19
"644","New York","Metal",29
"645","New York","Molybdenum",8
"646","New York","Nickel",1
"647","New York","Pig Iron",4
"648","New York","Platinum",1
"649","New York","REE",2
"650","New York","Silica",5
"651","New York","Silver",5
"652","New York","Sulfur-Pyrite",19
"653","New York","Thorium",2
"654","New York","Titanium",49
"655","New York","Tungsten",1
"656","New York","Uranium",2
"657","New York","Vanadium",8
"658","New York","Zinc",15
"659","New York","Zirconium",6
"660","North Carolina","Aluminum",3
"661","North Carolina","Beryllium",2
"662","North Carolina","Chromium",7
"663","North Carolina","Contained or Metal",1
"664","North Carolina","Copper",130
"665","North Carolina","Gold",524
"666","North Carolina","Hafnium",1
"667","North Carolina","Iron",238
"668","North Carolina","Lead",32
"669","North Carolina","Lithium",7
"670","North Carolina","Magnesite",21
"671","North Carolina","Manganese",30
"672","North Carolina","Metal",8
"673","North Carolina","Molybdenum",12
"674","North Carolina","Niobium (Columbium)",3
"675","North Carolina","Olivine",3
"676","North Carolina","Pig Iron",2
"677","North Carolina","REE",29
"678","North Carolina","Silica",6
"679","North Carolina","Silver",16
"680","North Carolina","Sulfur-Pyrite",2
"681","North Carolina","Tantalum",2
"682","North Carolina","Thorium",26
"683","North Carolina","Tin",36
"684","North Carolina","Titanium",11
"685","North Carolina","Tungsten",2
"686","North Carolina","Uranium",2
"687","North Carolina","Zinc",12
"688","North Carolina","Zirconium",3
"689","North Dakota","Manganese",1
"690","North Dakota","Uranium",23
"691","Ohio","Aluminum",3
"692","Ohio","Antimony",1
"693","Ohio","Beryllium",2
"694","Ohio","Chromium",4
"695","Ohio","Contained or Metal",1
"696","Ohio","Copper",1
"697","Ohio","Iron",36
"698","Ohio","Lead",1
"699","Ohio","Magnesite",1
"700","Ohio","Manganese",2
"701","Ohio","Metal",2
"702","Ohio","Molybdenum",1
"703","Ohio","Nickel",1
"704","Ohio","Pigment",1
"705","Ohio","REE",2
"706","Ohio","Silica",5
"707","Ohio","Thorium",1
"708","Ohio","Tin",1
"709","Ohio","Titanium",4
"710","Ohio","Tungsten",3
"711","Ohio","Vanadium",1
"712","Ohio","Zinc",2
"713","Ohio","Zirconium",8
"714","Oklahoma","Copper",173
"715","Oklahoma","Lead",13
"716","Oklahoma","Manganese",1
"717","Oklahoma","Metal",1
"718","Oklahoma","Nickel",1
"719","Oklahoma","Palladium",1
"720","Oklahoma","Platinum",2
"721","Oklahoma","Silica",8
"722","Oklahoma","Titanium",2
"723","Oklahoma","Uranium",4
"724","Oklahoma","Zinc",9
"725","Oklahoma","Zirconium",1
"726","Oregon","Aluminum",44
"727","Oregon","Antimony",70
"728","Oregon","Arsenic",42
"729","Oregon","Beryllium",13
"730","Oregon","Bismuth",2
"731","Oregon","Chromium",1195
"732","Oregon","Cobalt",32
"733","Oregon","Contained or Metal",1
"734","Oregon","Copper",726
"735","Oregon","Gold",4510
"736","Oregon","Iridium",3
"737","Oregon","Iron",107
"738","Oregon","Lead",153
"739","Oregon","Lithium",2
"740","Oregon","Magnesite",4
"741","Oregon","Manganese",183
"742","Oregon","Mercury",632
"743","Oregon","Metal",24
"744","Oregon","Molybdenum",87
"745","Oregon","Nickel",131
"746","Oregon","Olivine",1
"747","Oregon","Osmium",1
"748","Oregon","Palladium",12
"749","Oregon","PGE",3
"750","Oregon","Platinum",38
"751","Oregon","Rhodium",5
"752","Oregon","Ruthenium",3
"753","Oregon","Silica",29
"754","Oregon","Silver",696
"755","Oregon","Sulfur-Pyrite",2
"756","Oregon","Tellurium",4
"757","Oregon","Thallium",2
"758","Oregon","Tin",3
"759","Oregon","Titanium",30
"760","Oregon","Tungsten",65
"761","Oregon","Uranium",148
"762","Oregon","Vanadium",2
"763","Oregon","Zinc",157
"764","Oregon","Zirconium",1
"765","Pennsylvania","Aluminum",4
"766","Pennsylvania","Beryllium",2
"767","Pennsylvania","Chromium",17
"768","Pennsylvania","Cobalt",3
"769","Pennsylvania","Copper",33
"770","Pennsylvania","Gold",3
"771","Pennsylvania","Iridium",2
"772","Pennsylvania","Iron",848
"773","Pennsylvania","Lead",38
"774","Pennsylvania","Magnesite",2
"775","Pennsylvania","Manganese",12
"776","Pennsylvania","Metal",2
"777","Pennsylvania","Molybdenum",6
"778","Pennsylvania","Nickel",3
"779","Pennsylvania","Niobium (Columbium)",4
"780","Pennsylvania","Osmium",1
"781","Pennsylvania","Palladium",3
"782","Pennsylvania","Platinum",4
"783","Pennsylvania","REE",3
"784","Pennsylvania","Rhodium",1
"785","Pennsylvania","Ruthenium",1
"786","Pennsylvania","Silica",2
"787","Pennsylvania","Silver",4
"788","Pennsylvania","Sulfur-Pyrite",1
"789","Pennsylvania","Tellurium",1
"790","Pennsylvania","Thorium",4
"791","Pennsylvania","Titanium",4
"792","Pennsylvania","Tungsten",2
"793","Pennsylvania","Uranium",4
"794","Pennsylvania","Vanadium",2
"795","Pennsylvania","Zinc",32
"796","Pennsylvania","Zirconium",5
"797","Puerto Rico","Aluminum",1
"798","Puerto Rico","Chromium",7
"799","Puerto Rico","Cobalt",7
"800","Puerto Rico","Copper",114
"801","Puerto Rico","Gold",27
"802","Puerto Rico","Iron",36
"803","Puerto Rico","Lead",7
"804","Puerto Rico","Manganese",14
"805","Puerto Rico","Metal",1
"806","Puerto Rico","Molybdenum",9
"807","Puerto Rico","Nickel",10
"808","Puerto Rico","Silica",7
"809","Puerto Rico","Silver",9
"810","Puerto Rico","Titanium",1
"811","Puerto Rico","Zinc",14
"812","Rhode Island","Arsenic",1
"813","Rhode Island","Gold",2
"814","Rhode Island","Iron",4
"815","Rhode Island","Manganese",1
"816","Rhode Island","Metal",1
"817","Rhode Island","Molybdenum",1
"818","Rhode Island","Titanium",3
"819","South Carolina","Aluminum",1
"820","South Carolina","Chromium",1
"821","South Carolina","Contained or Metal",1
"822","South Carolina","Copper",10
"823","South Carolina","Gold",258
"824","South Carolina","Iron",111
"825","South Carolina","Lead",2
"826","South Carolina","Manganese",15
"827","South Carolina","REE",5
"828","South Carolina","Silica",4
"829","South Carolina","Silver",6
"830","South Carolina","Tantalum",1
"831","South Carolina","Thorium",40
"832","South Carolina","Tin",9
"833","South Carolina","Titanium",57
"834","South Carolina","Zirconium",40
"835","South Dakota","Antimony",2
"836","South Dakota","Beryllium",8
"837","South Dakota","Copper",18
"838","South Dakota","Gold",486
"839","South Dakota","Iron",26
"840","South Dakota","Lead",20
"841","South Dakota","Lignite",4
"842","South Dakota","Lithium",16
"843","South Dakota","Manganese",8
"844","South Dakota","Molybdenum",3
"845","South Dakota","Niobium (Columbium)",1
"846","South Dakota","Rhenium",1
"847","South Dakota","Silica",2
"848","South Dakota","Silver",192
"849","South Dakota","Sulfur-Pyrite",8
"850","South Dakota","Tantalum",3
"851","South Dakota","Tellurium",1
"852","South Dakota","Tin",61
"853","South Dakota","Tungsten",47
"854","South Dakota","Uranium",212
"855","South Dakota","Zinc",3
"856","Tennessee","Aluminum",21
"857","Tennessee","Chromium",1
"858","Tennessee","Cobalt",1
"859","Tennessee","Contained or Metal",1
"860","Tennessee","Copper",10
"861","Tennessee","Gold",124
"862","Tennessee","Iron",557
"863","Tennessee","Lead",31
"864","Tennessee","Lithium",1
"865","Tennessee","Manganese",138
"866","Tennessee","Mercury",1
"867","Tennessee","Metal",3
"868","Tennessee","Oil Shale",1
"869","Tennessee","Pigment",1
"870","Tennessee","REE",2
"871","Tennessee","Silica",82
"872","Tennessee","Sulfur-Pyrite",2
"873","Tennessee","Thorium",3
"874","Tennessee","Titanium",9
"875","Tennessee","Uranium",101
"876","Tennessee","Zinc",113
"877","Tennessee","Zirconium",5
"878","Texas","Aluminum",6
"879","Texas","Antimony",1
"880","Texas","Arsenic",2
"881","Texas","Beryllium",4
"882","Texas","Bismuth",2
"883","Texas","Chromium",1
"884","Texas","Coal",1
"885","Texas","Contained or Metal",2
"886","Texas","Copper",212
"887","Texas","Gold",34
"888","Texas","Iron",98
"889","Texas","Lead",100
"890","Texas","Magnesite",13
"891","Texas","Manganese",35
"892","Texas","Mercury",40
"893","Texas","Metal",4
"894","Texas","Molybdenum",17
"895","Texas","Nickel",1
"896","Texas","Niobium (Columbium)",1
"897","Texas","Platinum",2
"898","Texas","REE",3
"899","Texas","Silica",47
"900","Texas","Silver",132
"901","Texas","Sulfur-Pyrite",1
"902","Texas","Thorium",4
"903","Texas","Tin",5
"904","Texas","Titanium",8
"905","Texas","Tungsten",4
"906","Texas","Uranium",163
"907","Texas","Vanadium",3
"908","Texas","Zinc",61
"909","Texas","Zirconium",5
"910","U.S. Virgin Islands","Aluminum",1
"911","U.S. Virgin Islands","Copper",1
"912","U.S. Virgin Islands","Gold",3
"913","Utah","Aluminum",52
"914","Utah","Antimony",36
"915","Utah","Arsenic",13
"916","Utah","Beryllium",18
"917","Utah","Bismuth",15
"918","Utah","Cadmium",1
"919","Utah","Coal",1
"920","Utah","Cobalt",3
"921","Utah","Copper",1066
"922","Utah","Gallium",1
"923","Utah","Geothermal",1
"924","Utah","Gilsonite",1
"925","Utah","Gold",794
"926","Utah","Iron",336
"927","Utah","Lead",1460
"928","Utah","Magnesite",2
"929","Utah","Manganese",179
"930","Utah","Mercury",26
"931","Utah","Metal",2
"932","Utah","Molybdenum",66
"933","Utah","Niobium (Columbium)",1
"934","Utah","PGE",1
"935","Utah","Radium",2
"936","Utah","REE",5
"937","Utah","Rhodium",1
"938","Utah","Rock Asphalt",1
"939","Utah","Selenium",1
"940","Utah","Silica",46
"941","Utah","Silver",1454
"942","Utah","Sulfur-Pyrite",2
"943","Utah","Tantalum",1
"944","Utah","Thallium",2
"945","Utah","Thorium",4
"946","Utah","Tin",1
"947","Utah","Titanium",11
"948","Utah","Tungsten",169
"949","Utah","Uranium",2256
"950","Utah","Vanadium",596
"951","Utah","Zinc",601
"952","Utah","Zirconium",7
"953","Vermont","Aluminum",2
"954","Vermont","Arsenic",2
"955","Vermont","Chromium",4
"956","Vermont","Copper",56
"957","Vermont","Gold",20
"958","Vermont","Iron",70
"959","Vermont","Lead",32
"960","Vermont","Manganese",1
"961","Vermont","Molybdenum",4
"962","Vermont","Silver",3
"963","Vermont","Titanium",2
"964","Vermont","Uranium",22
"965","Vermont","Zinc",15
"966","Virginia","Aluminum",6
"967","Virginia","Arsenic",3
"968","Virginia","Beryllium",1
"969","Virginia","Cesium",1
"970","Virginia","Cobalt",2
"971","Virginia","Copper",214
"972","Virginia","Gold",392
"973","Virginia","Iron",731
"974","Virginia","Lead",56
"975","Virginia","Lithium",1
"976","Virginia","Manganese",311
"977","Virginia","Metal",2
"978","Virginia","Nickel",6
"979","Virginia","Niobium (Columbium)",1
"980","Virginia","Palladium",1
"981","Virginia","Pig Iron",6
"982","Virginia","Platinum",2
"983","Virginia","Silica",2
"984","Virginia","Silver",9
"985","Virginia","Sulfur-Pyrite",24
"986","Virginia","Tantalum",2
"987","Virginia","Thorium",2
"988","Virginia","Tin",2
"989","Virginia","Titanium",23
"990","Virginia","Tungsten",4
"991","Virginia","Uranium",3
"992","Virginia","Zinc",164
"993","Virginia","Zirconium",2
"994","Washington","Aluminum",38
"995","Washington","Antimony",94
"996","Washington","Arsenic",21
"997","Washington","Beryllium",20
"998","Washington","Bismuth",7
"999","Washington","Cadmium",9
"1000","Washington","Cesium",1
"1001","Washington","Chromium",131
"1002","Washington","Cobalt",18
"1003","Washington","Contained or Metal",7
"1004","Washington","Copper",1584
"1005","Washington","Gallium",4
"1006","Washington","Gold",2428
"1007","Washington","Iridium",1
"1008","Washington","Iron",212
"1009","Washington","Lead",1113
"1010","Washington","Lithium",1
"1011","Washington","Magnesite",78
"1012","Washington","Manganese",193
"1013","Washington","Mercury",55
"1014","Washington","Metal",11
"1015","Washington","Molybdenum",178
"1016","Washington","Nickel",102
"1017","Washington","Niobium (Columbium)",2
"1018","Washington","Osmium",1
"1019","Washington","Palladium",2
"1020","Washington","PGE",2
"1021","Washington","Platinum",21
"1022","Washington","REE",8
"1023","Washington","Selenium",4
"1024","Washington","Silica",111
"1025","Washington","Silver",1510
"1026","Washington","Sulfur-Pyrite",2
"1027","Washington","Tellurium",6
"1028","Washington","Thorium",7
"1029","Washington","Tin",12
"1030","Washington","Titanium",19
"1031","Washington","Tungsten",151
"1032","Washington","Uranium",137
"1033","Washington","Vanadium",6
"1034","Washington","Zinc",540
"1035","Washington","Zirconium",4
"1036","West Virginia","Aluminum",2
"1037","West Virginia","Chromium",2
"1038","West Virginia","Contained or Metal",1
"1039","West Virginia","Iron",126
"1040","West Virginia","Manganese",13
"1041","West Virginia","Nickel",1
"1042","West Virginia","Zinc",2
"1043","West Virginia","Zirconium",2
"1044","Wisconsin","Copper",92
"1045","Wisconsin","Ferromanganese",1
"1046","Wisconsin","Gold",3
"1047","Wisconsin","Iron",45
"1048","Wisconsin","Lead",351
"1049","Wisconsin","Manganese",2
"1050","Wisconsin","Molybdenum",3
"1051","Wisconsin","Nickel",4
"1052","Wisconsin","REE",1
"1053","Wisconsin","Silica",4
"1054","Wisconsin","Silver",1
"1055","Wisconsin","Zinc",406
"1056","Wyoming","Aluminum",3
"1057","Wyoming","Arsenic",1
"1058","Wyoming","Bentonite",2
"1059","Wyoming","Beryllium",9
"1060","Wyoming","Bismuth",1
"1061","Wyoming","Chromium",4
"1062","Wyoming","Copper",191
"1063","Wyoming","Dolomite",1
"1064","Wyoming","Garnet",1
"1065","Wyoming","Gold",213
"1066","Wyoming","Iron",122
"1067","Wyoming","Lead",20
"1068","Wyoming","Lithium",5
"1069","Wyoming","Magnesite",13
"1070","Wyoming","Manganese",21
"1071","Wyoming","Metal",4
"1072","Wyoming","Molybdenum",10
"1073","Wyoming","Nickel",3
"1074","Wyoming","Niobium (Columbium)",4
"1075","Wyoming","Palladium",2
"1076","Wyoming","Platinum",4
"1077","Wyoming","Radium",1
"1078","Wyoming","REE",10
"1079","Wyoming","Selenium",6
"1080","Wyoming","Silica",22
"1081","Wyoming","Silver",46
"1082","Wyoming","Sulfur-Pyrite",2
"1083","Wyoming","Tantalum",6
"1084","Wyoming","Tellurium",1
"1085","Wyoming","Thorium",12
"1086","Wyoming","Tin",3
"1087","Wyoming","Titanium",27
"1088","Wyoming","Titanium-Heavy Minerals",9
"1089","Wyoming","Tungsten",26
"1090","Wyoming","Uranium",2245
"1091","Wyoming","Vanadium",3
"1092","Wyoming","Zinc",3
"1093","Wyoming","Zirconium",2
